　,施術間隔（同部位）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,先の施術→,ハイドラジェントル,ケミカルピーリング,スマートサイドドット（2回目以降）,"スマートサイドドット
（初回）",イボレーザー/CO2レーザー,"シミ取り
レーザー",ADM/ピコレーザ,ADM/ナノレーザー,レーザートーニング,"ピコ
トーニング","ピコ
フラクショナル","そばかす
シャワー","そばかす
スポット",フォト/光治療,赤み治療,ボトックス,"ボトックス 
（マイクロ）",テノールネオ,"フラルスキン
（トレチ）","部分シミ
（トレチ）",mikoメソッド,ほくろ切除/ほくろ除去,ボライト,稗粒腫,"ヴェルヴェット
スキン",ダーマペン,HARG,"スカルプ・
プラセンタ
エッセンス","コラーゲン
ピール","サーマ
クール",ミラドライ,脱毛,タトゥー,アートメイク
,ハイドラジェントル,2～4週間,2週間,4週間,2週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,3週間,4週間,4週間,2週間,"治療完了後
2週間",2週間,2週間,翌日,"トレチのみ
1週間",4週間,-,"上皮化後
4週間",2週間,1週間,4週間,4週間,同日可,同日可,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,ケミカルピーリング,同日可▲,※2～4週間,4週間,3週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,3週間,4週間,4週間,1週間,"治療完了後
2週間",2週間,2週間,翌日,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,3週間,2週間,-,2週間,"同部位
3ヶ月",2週間
,スマートサイドドット（2回目以降）,同日可▲,2週間,8週間,4週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,8週間,8週間,8週間,1週間,"治療完了後
2週間",2週間,2週間,同日可,"トレチのみ
1週間","4週間
(翌日)",4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,"スマートサイドドット
（初回）",同日可▲,2週間,8週間,4週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,8週間,8週間,8週間,1週間,"治療完了後
2週間",2週間,2週間,同日可,"トレチのみ
1週間","4週間
(翌日)",4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,イボレーザー/CO2レーザー,同日可,2週間,4週間,3週間,(2週間)※,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,3週間,4週間,4週間,1週間,"治療完了後
2週間",2週間,2週間,同日可,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,2週間,-,2週間,"同部位
3ヶ月",2週間
,"シミ取り
レーザー",同日可,2週間,4週間,3週間,4週間,"(再照射)
15~20日",-,-,同日可,2週間,3週間,4週間,4週間,1週間,"治療完了後
2週間",2週間,2週間,同日可,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,ADM/ピコレーザ,同日可,2週間,4週間,3週間,4週間,12週間,"自費：3ヶ月
保険：3ヶ月","自費：1ヶ月
保険：3ヶ月",同日可,2週間,3週間,8週間,8週間,1週間,"治療完了後
2週間",2週間,2週間,同日可,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,ADM/ナノレーザー,同日可,2週間,4週間,3週間,4週間,-,-,"自費：1ヶ月
保険：3ヶ月",同日可,2週間,3週間,8週間,8週間,1週間,"治療完了後
2週間",2週間,2週間,同日可,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,レーザートーニング,同日可▲,2週間,4週間,3週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",※1～4週間,2週間,3週間,4週間,4週間,２週間,"治療完了後
2週間",2週間,2週間,"1週間※
会員/回数券 同日可","トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",2週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,"ピコ
トーニング",同日可▲,2週間,4週間,3週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間","1週間
※",※2～4週間,3週間,4週間,4週間,2週間,"治療完了後
2週間",2週間,2週間,"2週間※
会員/回数券 同日可","トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,"ピコ
フラクショナル",同日可▲,2週間,8週間,8週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",2週間,2週間,2～3ヵ月,1～3ヵ月,1～3ヵ月,2週間,"治療完了後
2週間",2週間,2週間,2週間,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",2週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,"そばかす
シャワー",同日可▲,2週間,8週間,8週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",2週間,2週間,4週間,1～3ヵ月,4週間,2週間,"治療完了後
2週間",2週間,2週間,2週間,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",2週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,"そばかす
スポット",同日可▲,2週間,8週間,8週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",2週間,2週間,4週間,1～3ヵ月,※下記別途記載,2週間,"治療完了後
2週間",2週間,2週間,2週間,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",2週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,フォト/光治療,同日可▲,2週間,4週間,3週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,3週間,4週間,4週間,3〜4週間,"治療完了後
2週間",2週間,2週間,1週間,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,赤み治療,同日可▲,2週間,4週間,3週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,3週間,4週間,4週間,3〜4週間,2〜4週間,2週間,2週間,1週間,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,ボトックス,同日可,翌日,2週間,2週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",冷やして同日,冷やして同日,2週間,2週間,4週間,"1週間
Dr判断で
冷やして同日可","治療完了後
2週間",※4ヶ月,※3ヶ月,"冷やして
同日可※",同日可,同日可,4週間,"上皮化後
4週間",4週間,1週間,2週間,2週間,（翌日）,（翌日）,翌日,2週間,1ヶ月,2週間,"同部位
3ヶ月",2週間
,"ボトックス 
（マイクロ）",同日可,翌日,2週間,2週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",冷やして同日,冷やして同日,2週間,2週間,4週間,"1週間
Dr判断で
冷やして同日可","治療完了後
2週間",※4ヶ月,※3ヶ月,"冷やして
同日可※",同日可,同日可,4週間,"上皮化後
4週間",4週間,1週間,2週間,2週間,（翌日）,（翌日）,翌日,2週間,1ヶ月,2週間,"同部位
3ヶ月",2週間
,"フラルスキン
部分シミ",翌日,"併用なし
2週間",4週間,2週間,2週間,4週間,"治療完了後
4週間","治療完了後
4週間","開始：1週間
再開：直後",2週間,3週間,2週間,4週間,"開始：1週間
再開：直後","治療完了後
2週間",同日可,同日可,"開始：1週間
再開：直後",-,-,2週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,2週間,-,2週間,"同部位
3ヶ月",2週間
,テノールネオ,同日可▲,2週間,4週間,2週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,3週間,4週間,4週間,1週間,"治療完了後
2週間",2週間,2週間,2週間,"トレチのみ
1週間",4週間,2週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,1週間,2週間,-,2週間,"同部位
3ヶ月",2週間
,mikoメソッド,-,2週間,4週間,3週間,4週間,-,-,-,2週間,2週間,3週間,4週間,-,2週間,"治療完了後
2週間",2週間,2週間,同日可,"トレチのみ
1週間",4週間,2週間,"上皮化後
4週間",4週間,1週間,（翌日）,（翌日）,（翌日）,（翌日）,1週間,2週間,-,2週間,"同部位
3ヶ月",2週間
,ほくろ切除/ほくろ除去,同日可,2週間,4週間,3週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,3週間,4週間,4週間,2週間,"治療完了後
2週間",2週間,2週間,同日可,"トレチのみ
1週間","4週間
(翌日)",-,3ヶ月,4週間,-,4週間,4週間,（翌日）,（翌日）,1週間,2週間,-,2週間,"同部位
3ヶ月",2週間
,ボライト,同日可,2週間,4週間,3週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,4週間,4週間,4週間,1週間,"治療完了後
2週間",2週間,2週間,1週間,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,1週間,2週間,-,2週間,"同部位
3ヶ月",2週間
,稗粒腫,同日可,2週間,4週間,3週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,3週間,4週間,4週間,2週間,"治療完了後
2週間",2週間,2週間,同日可,"トレチのみ
1週間",4週間,-,-,4週間,1週間,4週間,4週間,（翌日）,（翌日）,1週間,2週間,-,2週間,"同部位
3ヶ月",2週間
,"ヴェルヴェット
スキン",2週間,2週間,4週間,3週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,4週間,4週間,4週間,4週間,"治療完了後
2週間",1週間,1週間,1週間,"トレチのみ
1週間",4週間,（2週間）,"上皮化後
4週間",-,1週間,4週間,※4週間,翌日,翌日,2週間,2週間,-,4週間,"同部位
3ヶ月",2週間
,ダーマペン,同日可▲,2週間,4週間,2週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,4週間,4週間,4週間,2週間,"治療完了後
2週間",2週間,2週間,1週間,"トレチのみ
1週間",4週間,（2週間）,"上皮化後
4週間",-,1週間,4週間,※4週間,翌日,翌日,2週間,1週間,-,2週間,"同部位
3ヶ月",2週間
,HARG,-,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,"治療完了後
2週間",（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,1週間,（翌日）,（翌日）,4週間,1週間,（翌日）,（翌日）,（翌日）,（翌日）,"同部位
3ヶ月",2週間
,"スカルプ・
プラセンタ
エッセンス",-,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,"治療完了後
2週間",（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,（翌日）,1週間,（翌日）,（翌日）,1週間,1週間,（翌日）,（翌日）,（翌日）,（翌日）,"同部位
3ヶ月",2週間
,"コラーゲン
ピール",同日可▲,3週間,4週間,3週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,4週間,4週間,4週間,1週間,"治療完了後
2週間",2週間,2週間,翌日,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2～3週間,2週間,-,2週間,"同部位
3ヶ月",2週間
,"サーマ
クール",翌日,2週間,4週間,3週間,4週間,4週間,4週間,4週間,1週間,2週間,4週間,4週間,4週間,2週間,"治療完了後
2週間",2週間,2週間,2週間,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,※6か月,-,2週間,"同部位
3ヶ月",2週間
,ミラドライ,,-,-,-,-,-,-,-,-,,-,-,-,-,"治療完了後
2週間",-,-,-,-,-,-,-,-,-,翌日,,（翌日）,（翌日）,-,-,3か月,2週間,"同部位
3ヶ月",2週間
,脱毛,翌日,4週間,4週間,2週間,4週間,4週間,4週間,4週間,1週間,2週間,4週間,4週間,4週間,2週間,"治療完了後
2週間",2週間,2週間,1週間,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,"同部位2か月
他部位翌日以降",※2～8週間,"同部位
3ヶ月",2週間
,タトゥー,翌日,4週間,4週間,2週間,4週間,4週間,"治療完了後
4週間","治療完了後
4週間",1週間,2週間,4週間,4週間,4週間,2週間,"治療完了後
2週間",2週間,2週間,1週間,"トレチのみ
1週間",4週間,4週間,"上皮化後
4週間",4週間,1週間,4週間,4週間,（翌日）,（翌日）,2週間,1週間,"同部位2か月
他部位翌日以降",※2～8週間,"同部位
3ヶ月",2週間
,アートメイク,同日可,同日可,同日可,同日可,同日可,同日可※,同日可,同日可,同日可,同日可※,同日可,同日可,同日可,同日可,同日可,2週間,2週間,同日可,同日可,同日可,同日可,同日可,同日可,同日可,2週間,2週間,同日可,同日可,同日可,同日可,同日可,同日可,同日可,4週間
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,※「（）」付の間隔は、別部位の場合の期間。「()」がないものに関しては、別部位である場合、同日可能である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,■ 他院で、治療後に当院に来院された場合の対応,,,,,,,,■ 民間療法などクリニック以外での治療中に、当院に来院された場合の対応,,,,,,,,,,,,,,,◆3日・・・・・・・,,中3日あける,,,,,,,,
,,（同部位のみ。別部位に関しては制限なし）,,,,,,,,・民間療法を実施している場合は、民間療法で生じた副作用か当院の施術で生じたものかが分からないため、注意する。,,,,,,,,,,,,,,,◆〇週間・・・・・,,〇週間後の同じ曜日から可能　※ただし脱毛のみ中〇週間,,,,,,,,
,,・他院で何か施術した直後は下記の理由より、基本的には施術しない,,,,,,,,・具体的に開ける期間は下記の通り,,,,,,,,,,,,,,,◆〇か月・・・・・,,〇ヶ月後の同じ日にちから可能※3か月以上は月単位で数える,,,,,,,,
,,- 他院で生じた副作用か当院の施術で生じたものかが分からないため,,,,,,,,① 民間療法治療で、反応のない治療であり、効果を感じられなかったとき,,,,,,,,,,,,,,,,,,,,,,,,,
,,・具体的に開ける期間は下記の通り,,,,,,,,- 具体的に開ける期間としては、 間隔を開ける必要なし。（化粧品と同様とする）,,,,,,,,,,,,,,,【イソトレチノイン（アキュテイン等）内服との併用について】2024/9/17,,,,,,,,,,
,,① 他院の治療で、反応のない治療であり、効果を感じられなかったとき,,,,,,,,② 民間療法治療で、反応のある治療であったが、効果を感じられなかったとき,,,,,,,,,,,,,,,①イソトレチノイン内服中も治療可能,,,,,,,,,,
